path,size_bytes,sha256
.git/objects/f0/f263a1669278c912bdafa043178d7ad89489a3,54,AB89EE2DFFCED868F2A087D13A2682DA69793A933F22203A41456ABF0B167642
.git/objects/f1/5e0d55f1470fa547870b3dbbf3e279ec56381f,8811,E8655FE9A62E8028A705D48C3DCF89164226E13D96170CB868BF61AED781026B
.git/objects/f8/2de7df64fb52a81262446e4ddcc99a6cbb1d69,509,E70696A058EF81D1A0F5EA049A9BCBBB3C7D201B8077AF35A1F0AA0ABD0D26F1
.git/objects/f8/53080163d6d97de106e59eafdf7f6e8dd6d797,190,F568A12166B8EEBE8227CC0260AC91164FBB4E53645EF3F00F8819FD0E9430D2
.git/objects/f8/c5a95c8471b6ad6f591e55f3160c18112db610,233,665E3D43F2A115CD037A5B79C694A641016CDD8714DA56D7A9D1C8F5B5F1CCC0
.git/objects/f9/726fa486e4c5d0761ac4af3ced3a81d72524f8,19683,29CD4B7B4D86E879BF5BDCD946D38871B568338A18235CF84BC0CEE6F2092FB2
.git/objects/fa/ef31a4357c48d6e4c55e84c8be8e3bc9055e20,21,42DC6F327FDE4C968FB4404DCD0DB8077CFEA84B7E05718F8D1130AFC40E1747
.git/objects/fb/e5129895d3562105ee91e79b9127f5c083dc82,6159,37FB9D6D37D38229005F5C13569C9306F9616384B439005B0D292799A1B394F8
.git/objects/fd/c639ff50e89a188e2a1c594e2357f5799f37b0,320,D282BE6F356A61A593D7242CAFCC0893288EB841C0196534D2239CBF2F2635ED
.git/objects/fd/d9abd037f10166e32ad3170dc8a6f0b114fc22,11986,5DE83B1CA94D7297A6A66C8FADE4B0E4DA73AE71CCF9490AE8755B399C15A0BE
.git/ORIG_HEAD,41,34D6A2D5CCC45C9374E7D17CCC66A3B255025445F1316C1A04299CA773B4061F
.git/refs/heads/main,41,6A55667AF38B0928F001F29624C2C424CCE86C14531828F92401EAB97B65C01B
.git/refs/remotes/ptcg/main,41,6A55667AF38B0928F001F29624C2C424CCE86C14531828F92401EAB97B65C01B
.git/refs/tags/pre-mirror-backup-20260812,41,FDDE5D19E377434E94CD4786F7CABC03C08CFF4FFB072B4235223DE4FB4C79FE
.gitignore,164,81A9DCD93F02C9FEFA04C352F1BC5E64C261D5E4757502F862C9729686B1A08D
CHANGED_FILES_20260813.csv,2658,423D3756907C38A06B49D45A74C8FBE65687D2F0388A1DE89F5F3F3B001775E5
CHANGED_FILES_20260816.csv,1581,02DF80C00C595949EA2420991836A346F073D38172E3B444F3BC363172D7629F
CHANGED_FILES_20260822.csv,1044,E7CF606FE9AC21503CFE824B0E57A65ABD817BF7448B94076B04DB8EDB5F6701
deployment/server/apply_v0.8.1_update.sh,2866,618CDEEF99EE9D8638F5D859BB6B099E539A35373B210A8B75197AB4A432C94F
deployment/server/apply_v0.8.4_update.sh,2671,18E169F30CC6283E6C42DEE5874047A1FB44C3CD9CD88D3231633081ABD1A798
deployment/server/backup_state.sh,1043,E34791005AA2D09A9480FA3B56A4F50FC3C8ADE88D8670E228FC00029C9838EF
deployment/server/Caddyfile.example,263,25C4C8156E10C1954B63446188A0F857E8B6C8570E2456272F34EA00AD5A768B
deployment/server/cardscope.env.example,112,CF745033E75D1B7B8B6AD88A97DAC07FB6C6DDEF64102152432ABF0FCCA51A71
deployment/server/cardscope.service.template,885,0332C992A6B180FE0FEDF5474C0B29CDCDFADE30967D877A52CCF2D6B871ECE2
deployment/server/finalize_migration.sh,1354,994C04BC6CD0127014DD8B743E0EAE80D8259926F80D709442FBF1AFD5BBD97F
deployment/server/install_ubuntu.sh,3046,49E876F3B92D80DA024047D4CC15678A240069942A285A9EE0F001898D946238
deployment/server/README_щГич╜▓хРМхнжхЕИшп╗.md,5157,D9326214B6490D0C65538A14A0415638FB6FCB64F1D46F752D04C612B03C640E
deployment/server/update_release.sh,2115,04ECC0C778C49E05A0AAB904D518CA440E27EC9D10A5ED61A79A7866ABE1B7E4
deployment/server/Windows_ф╕Кф╝ахОЖхП▓цХ░цНохИ░цЬНхКбхЩи.ps1,1790,FF710B4C3D53E151FCBC8943773CD40E630F523AE3A46EA8957FD1FE177E260D
deployment/server/щГич╜▓ф┐бцБпшби_шп╖щГич╜▓хРМхнжхблхЖЩ.md,997,AA20A082960567C321978F89FE9419228E636413AF8599306588C10F13EE737A
deployment/validation/run_precropped_smoke.py,2036,D5DAF89411C5B79849A9A348229C24B62434A92B6938746CB1A255525B0E5F36
DEPLOYMENT_CHANGESET_20260813.txt,2169,507A13F2921C0A04339E3A97CA89B1F6C8B6DC66FE49033D3F8ABABD76926D2C
DEPLOYMENT_CHANGESET_20260816.txt,1624,928F2E6F388C873BABEBD8F74D48DA018393A96DB1E46E7976B90CF8DCDEA483
DEPLOYMENT_CHANGESET_20260822.txt,1058,20079DB5CFECE16E4899080360284A416B1009BADEADD606FDF3B8D38185F2B4
docs/superpowers/specs/2026-07-30-v07-platform-consolidation-design.md,5118,06B2190AEFE02D00C3268695FF69DEBFB9B2A5415FE01CE17C84BBF27BEB43D2
ml_backend/boundary_quality_guard.py,7818,2E550BA506BEAD190971A38C83FEC42CF7BEFF5BE359EB755AEB1012C7C5EB27
ml_backend/card_quality_processor/__init__.py,989,B36AC8C93AA3C712E65FB4F8B3033290F14B27D6D0D4AA7900DA4347B4412DEC
ml_backend/card_quality_processor/__main__.py,80,3D2438AE92F4746E9FFAA1F837B1FE803F6281091D1F31F8C95643716F257D9A
ml_backend/card_quality_processor/cli.py,5397,18546E1EB09387F5D74921C0FBF566336C791B30A9ED0FADB67D9248BC27CF8A
ml_backend/card_quality_processor/config.py,5166,263A2B8B3EAD9BDF28FEA27789A692E31F6974E4683606171A0F72B25B4CCE1A
ml_backend/card_quality_processor/io_utils.py,1594,B4012C5BE0E707E2C848C17BB7EF37396A830A4D9498EF48F02DAC50D82A8875
ml_backend/card_quality_processor/outer_boundary_contact_recovery.py,9978,1008BDF1005CE49542EB57BE507EF7F6FAEF3C6131CF78A7F36ED99C82D71ED6
ml_backend/card_quality_processor/outer_detection.py,25721,CA97AEEB8BA666FCC4E3BE3B142715A0B47C30A846D339E34E9750C606158917
ml_backend/card_quality_processor/outer_edge_refinement.py,18914,03339260B29D7AC8BF4410A446A745D07785015E8C5AE59AF6E713F93128ED29
ml_backend/card_quality_processor/outer_line_gate.json,857,5808FC2FA2E85EE5013AC6FDBC8D27B5C69E2C90F779B5E9E2FAEF6C271EA2B2
ml_backend/card_quality_processor/outer_line_refiner.py,21057,5ACB9CB8D39C4779DD05B3A6C9DEF92542F7375D78A2E09C3F528743328DBB20
ml_backend/card_quality_processor/outer_photometric_rescue.py,6597,A85B4648FF5E717EBA078BA7430822B46F6ED9B4AAC283971D73D52CB5EC8CB9
ml_backend/card_quality_processor/outer_pipeline.py,7013,0736A2217CF48FF12D322BFB9A8AD0AE5EF9C5F60C5226FEB4EE3D4E017119DE
ml_backend/card_quality_processor/outer_pose_detection.py,36066,21A78B6B45E0627CA2448FEF0F806037E10381F99A08689640603609712FF996
ml_backend/card_quality_processor/outer_pose_pipeline.py,7506,D9CF07F38567C2E0D6CED4DABA8FC3BBD3D2FFFC7A49C1E5695DAAF6965222F2
ml_backend/card_quality_processor/outer_shadow_risk.py,7103,8D43A070BF96771C81D9D73137716EBB15DD690D415029EBB3FB6C4BDC438490
ml_backend/card_quality_processor/outer_silhouette.py,6834,C1C9DDC5807ECA93E90D49B1EF298BF30E493BB03F8A98347D8BEFC4E2B290E4
ml_backend/card_quality_processor/pre_cropped_card_recovery.py,6598,7CAB48581C70593339FD2684ADEF2934036AAB8E6F125505A89562FAC143B7DC
ml_backend/card_quality_processor/rectification.py,5049,A23B70E571521E1B62AF997F44F30304BD907787A419D19FF167FA2B60F4450D
ml_backend/card_quality_processor/visualization.py,5531,49FA413C58A10F0DB5835234474A6FBF88460D72D5088B4A9B7F0EF2C60FADB1
ml_backend/configs/default_config.yaml,2481,454F15A36EF7E3AB3E291FCF632D4309531BCA826CA2EF4CE69A03104FA96AC4
ml_backend/export_feedback.py,2870,7E7C9C25B3524C264A7528AE2953546ECDD829639DD2FB8E10F46DA95212D5E1
ml_backend/feedback.py,16222,4AF444D542E26BA9E2688E0FBA0619D105DD0A769AB354EF4466A1ADC17E8CC6
ml_backend/feedback_dataset.py,13491,4FD867448D699AA03A2A13A90F30A391B14702E02CBA719D6828111A832A8D1A
ml_backend/feedback_schema.json,3501,51AB8D230D70CC38B9472A89219DFA45B6221E2C4BF47E469F3D4E3A0CEEC598
ml_backend/inner_frame/__init__.py,69,FBA8F4EE9A392EB6FE4DBE41AAA686C5B03F836466FEF7BEBA7D0178CA1A76A8
ml_backend/inner_frame/calibrate_inner_frame_box.py,1379,DECF2FEE422F0B3EEED41C1B50943CDC57993CDAFAECB320CBE15C96D9988C28
ml_backend/inner_frame/edge_refiner.py,24152,21E41B1F5038CB99532713F8DD6984BAB01C24E804745337BD1A1E3EE20C06B0
ml_backend/inner_frame/gate.json,425,88209F196295E2528FD4BB4E808390795013FF28ABA187327D89AF50CCDC9788
ml_backend/inner_frame/global_boundary_hypothesis.py,16258,7A01F1BBFB7286B97E84038C37BE8878BEDCBDBDBA1174005AD194C92860F6D4
ml_backend/inner_frame/physical_inner_prior.json,699,512C4519F92B9A777BA753D944EFE06C95081686C8A4E5D1CD3C4C84DFA28BAA
ml_backend/inner_frame/physical_inner_prior.py,9929,FB6C9AF49845347D5BCF9A1B149D72B11FF19B195ADF523A8E5FEBC551CF9483
ml_backend/inner_frame/predict_corrected_v4.py,7652,CB7428A1F0C95DB6E4ED887440130A92558DFABC71D6542D07ADB62D45720274
ml_backend/inner_frame/stabilize_inner_frame_box.py,10040,2CC40AB13AE7A1E8EBEF6AEDE5B28942A69709645AA25078DFE704A1FE0ADF62
ml_backend/inner_frame/top_specialist_gate.json,1020,210FA16E1D831562F590879996BCF0F38BAB74BF7161533E319E012368672850
ml_backend/model_manifest.json,10435,578250C0FB843F7C3D58E16606E1ADB66484AD1EF5224661EF890DA2E7CE652C
ml_backend/models/inner_frame_edge_refiner_top_left.pt,2062001,BF04FCE3FC9B425DD9727C4D31C30DF9E3B8C6EE85A72042230EDF94D2E94C3E
ml_backend/models/inner_frame_edge_refiner_top_v6.pt,3062557,FAE0E64F89809D962941F732F2A7DC74CB0A4CF55E8FD8E828493B7D01127666
ml_backend/models/inner_frame_edge_refiner_v4_candidate.pt,2061873,94D720B1DE6916BBEF165DF172AAF2355444633DD7F2288847752B01EE1A776F
ml_backend/models/inner_frame_edge_refiner_v5_candidate.pt,1023567,EA5EEAD8836C10B6BCE7CDDC881DBC5F2EF5B3C8D7008CF97CBD293E3FDA336C
ml_backend/models/inner_frame_yolo_v3_base_candidate.pt,94837474,153E8EA09E3145D7642C232780274AE7442A3236EEF02A88963DB467CA857AB6
ml_backend/models/outer_line_refiner_v1.pt,3058265,A8DD162DDBE8033B99D0C55DFF6B8CA4276CA689DAC6B513F122811C95B0ECC6
ml_backend/models/outer_pose.pt,5650599,4240E09D774E4158E23BD38FD96BC5C0A3FB030DC3D522477B577B8C413F286F
ml_backend/models/outer_seg.pt,23891769,9676CF0E2F633157C8ED056CBE8A5D8167D2448EB517093A3C8117449034407D
ml_backend/models/outer_seg_pre_frame2.pt,23858805,295C639D36BB12A936EEB9A5D4ED9D6D606E3252177E02BE0A4D0DADCCCFC292
ml_backend/prepare_feedback_training.py,1318,A5FF62EB49ACF1CD55A81FAD90F5DA4305131F8DCDCF374FC267762FA2C35FBD
ml_backend/ptcg_inference.py,46946,F834F92A115604FCB39E66BAA98D8CAC5CDCC2963CA357E3CA19186E14EA8971
ml_backend/run_pipeline.py,846,4F5263EA92D947FCBB32420F8F9D8799AC4F09F7687E6B4D695B9A15E0C4CC28
ml_backend/training/data/inner_frame_seg/data.example.yaml,86,24002A2FCB732E32D3425D45CA6449990CF67CD365745DB0EAEF8BB5A2BA8F8F
ml_backend/training/data/inner_refiner_manifest.example.csv,180,9C44CE5D7775ED162D713C5A61F068FA0AD81ED4733CED86C44CF4E93AF906AF
ml_backend/training/data/outer_pose/data.example.yaml,120,D26999EA85B83CF391106511B259EA8F8C7FC7CDB5D74A129080B53E9710222C
ml_backend/training/data/outer_seg/data.example.yaml,79,F42ED3EC5C6056B626ACEBFD951E644FBDA9656E0BA4D6B59415F15D9EFF4C7F
ml_backend/training/inner/evaluate_refiner.py,15615,20B0CA8DCB7570E9CFB7AC6E6696F5E2C888EC15380B7E265B4DFAE42BC20AEE
ml_backend/training/inner/train_refiner.py,24095,1515F7A456B81E8B3F3C2CC17391B421EB91BA3E93DC59AD8FB435FF99CC8C10
ml_backend/training/inner/train_segmentation.py,5478,BAB207DB6393F11915AF3B99FC9D320AB29943FAE4DCA26E84C3654AC9DC780E
ml_backend/training/official_corpus/__init__.py,81,493AC741CF893620165C39E067DC96BE675AA7E655F4F6D75FBB8BDBDF499438
ml_backend/training/official_corpus/analyze_catalog.py,2747,DC03A44AE44990B9B24A14B43F11CA0502A189A553448B2BE5B63CA6F952C949
ml_backend/training/official_corpus/analyze_feedback_shadow_gate.py,3898,A56E949D41C6ACC1C2ABA5F565AE5236645BC74AB0350465B0B3A046476E879D
ml_backend/training/official_corpus/analyze_physical_inner_prior.py,14399,F0DA5B2B6637FD8D0B0F3E67330BCF83E0E4440A0D340245077BEEFDF7DFB11E
ml_backend/training/official_corpus/build_catalog.py,15466,EE522A2F43C47F6F820E901855C61D2D6E8F9FFEE0C47EFDFEE6722624EFAB06
ml_backend/training/official_corpus/build_inner_consensus.py,18534,0964940C55C8B428243830B96D2C564352903F4A3EFA0E65996E5519FFCC88DB
ml_backend/training/official_corpus/build_outer_line_manifest.py,2685,2935C83A078EC352F19ACDF3341B8401C32D7A86184D956553B573F16C6D6383
ml_backend/training/official_corpus/build_splits.py,6013,149E52E56E0135A5641519267046834146DB7215AFABF704B27299008A132D4F
ml_backend/training/official_corpus/combine_inner_manifests.py,3064,F7ACE92C2E77161F00A1CD3A7A31B60944959503F6C8EE9678AF50F49296E5D6
ml_backend/training/official_corpus/evaluate_feedback_outer_pipeline.py,8708,3AEF32C090D746B2FA27949904AE7BBBB2738A4FF6DC70E0D87BF6E6D2376F90
ml_backend/training/official_corpus/evaluate_inner_pipeline_consensus.py,9363,880AAAEF8331BBD2D68F7A9404105723ECAAEEEE7F7EB4617A05CA51593865B5
ml_backend/training/official_corpus/evaluate_outer_dual_gate.py,7194,645376DF2393D33D37FF3BF406038050D7883F3E49B889B4DCF5529E00E88B8B
ml_backend/training/official_corpus/evaluate_outer_pipeline_exactness.py,9056,BE4C8656EEF108BB3D6D64C875E9B2A4D352A17B48A0D1179BAC2B4700418BD7
ml_backend/training/official_corpus/evaluate_outer_quad_calibration.py,7211,6A9E8F68615C5312AF2D72864A21E61CC9A747B40B30202176D1EF28F3A4A6B3
ml_backend/training/official_corpus/evaluate_outer_seg_exactness.py,8337,38FB3B31BE6D9021F452F7BF653D5B9CAA4FB9D973CB36A822461529F8DADABE
ml_backend/training/official_corpus/fit_feedback_refiner_gate.py,5504,E993E1946601BCA41EEDC636D11A85DCE9C7DE726E3174C7C08672867EB15AF9
ml_backend/training/official_corpus/fit_outer_dual_gate.py,7159,5ACAF5230B812D8CA41AEFD5F818598820293050DA0AA6556DC86D05D59D0627
ml_backend/training/official_corpus/fit_physical_axis_prior.py,11767,0541253E33395832B42D2A07A51F74CAD329AE2F6825E67113C87B4BFF8DF98D
ml_backend/training/official_corpus/generate_outer_synthetic.py,17782,0465640838A3218337BD7124B049CCA245BDB67D14DD25EE2AEDE6F8D845D1C7
ml_backend/training/official_corpus/interpolate_state_dict_checkpoints.py,2035,6D39063E2EB42736517E55CBA44E915E2CCC0024A5D709CDD13DEAD55C221213
ml_backend/training/official_corpus/interpolate_yolo_checkpoints.py,2327,353C62FDAE4689E1614E2D69B472383D4C7E480413B7504C5C869BBA2ED3014F
ml_backend/training/official_corpus/normalize_inner_labels_to_physical_spec.py,6092,794D80CF1B502012E75065FF0395003120207233A0F81CA3A262F6B43CD32CB6
ml_backend/training/official_corpus/render_inner_consensus_preview.py,2893,59819A73DFB2B9F47C27B8AF34F5D830B291172277ADB0DB8ED12B12A07DE633
ml_backend/training/official_corpus/rewrite_outer_seg_as_physical_quad.py,1558,EA68805F38A5EDFA690E2439E14EA07E91F35B530C063563D3FF33A69DFDE493
ml_backend/training/outer/create_outer_pose_replay_dataset.py,4127,031840218BFEE85887C52BD48FA1F5B2600E0681BA57527BFAB7EFACD47CF3ED
ml_backend/training/outer/evaluate_outer_pose.py,11347,145211F85F4FC92C5A63E1BD9B3E7B83308CB0D8D3FDD521DF6374327BE4A5C5
ml_backend/training/outer/prepare_outer_pose_v2.py,11350,DDE89F60881233FE001EE7519BAD9AB0F13639A59F94A4AE554B8F723A8F489C
ml_backend/training/outer/train_line_refiner.py,20575,BE4D8CBE2A078B174A673EE5AACC3BF270179EAAF4E60EDC8C327EE608BB6A86
ml_backend/training/outer/train_outer_pose.py,4248,99F1849AD8F49437CEE80159FD39AD49F86580FBB8321E523987D8B193AF9A10
ml_backend/training/outer/train_outer_seg.py,6032,1F08BA8321ADAE808CAED9C48E61883E10A4A025589A4C941061B14F44F1A89C
platform_app/__init__.py,116,67FC6C79B0D011769F633454A4061078A7AF2BFEFE59B0F227194D3661EE141E
platform_app/auto_training.py,54042,8A610BC51B8463440E8E360FBCD7A73243583746D4FF2FBD199AF4CD2E295A00
platform_app/database.py,63625,59C1029BA3633F466907CECA9A38B34E8CD51FEDF3745E79BCE8CEDBB7EDE2E5
platform_app/http_server.py,27488,72E870C36756F70CA0CEDA86A8B12862C951FDC916F8BE62411029A255457442
platform_app/offline_optimizer.py,8757,C0F97543CA923C051CC7CF84BF147722C2A87F8DA576FF2D0A4823581E54F2A8
platform_app/reference_registration.py,41151,10F3C7E3C0BEF575326DC5F700EE8EC2AA20DFBC876FD33D6AEBF3358D5D5F1B
platform_app/result_exports.py,855,6CA09759DC98BC43816FBFC2DCB93CC861326F3CB2BC23C2DAC3C67E7CAF907F
platform_app/service.py,104572,81E81E1F43E52B6974C04E69A8896BB3FCBB788A02F4D359674779EAB68358CA
platform_config.json,289,D63683F3AF3B9C67EEF789FE67B5BD1F12CCDDF366A4A83CC45D578C77CA1044
platform_server.py,3086,98780179F6FD3BADED1E2A81B289698CB41D09946A416293F31DFD102FC9E412
platform_training_worker.py,1171,B0A992499ECEA8DC66C88BFE374A52B06B5E7DB9483C02DB4906C6453A2BC746
README_不完整预测人工补全修复_20260816.md,2992,4EFF3B473390A786E021A5D6A76354F902C2E5A6C5B832207CA88735C0652ABE
README_更新说明与部署步骤_20260813.md,7280,7B177CBD9AD53143CF8D583A72C5A2A72127A4D676EA64DEA14E1123834EE429
README_规整卡牌检测失败修复_20260816.md,3519,8DB4D147793E1AEA21ECA641EC565196C961A4C65E0A06E86A0AAD1E82C48E74
README_预裁切卡牌检测修复_20260822.md,2639,AB18C4725B5E23F35CC27185BD8C325C1E05706BBFEE8C89448459DF3C216C2E
requirements-ml.txt,113,530483E3135419BB9952A86B954D5CB59232030848A6F19BB51358607118B1C0
requirements.txt,102,59DD6023C76A1B73C4D79C9C2E8CF7BFF8BFD63ABFA3767AB1014228BDC252F5
schemas/annotations-jsonl.schema.json,979,BA025A82D7A503F7872BBDF135CF4D5EAA5C20436592A897E620ADF3D49ECDEB
schemas/label.schema.json,5223,BABB6544C9C489B6F2FE2D7DD8A91440B5B14D0E25AA884945B87478286EF207
schemas/studio-config.schema.json,1776,587062C7E2B7785BADD7607F4B968E2ABF1CFB6F50EB4E3A5B30CB12043FB1C1
studio/__init__.py,151,A8431B29BA782C0DA373D0E046538B5C59484EC8C0A77224ADA53523197D3F50
studio/config.py,5576,D48AF2C89526BFF0C408E2BB1B9FA9D5E863B30371CEC2E46ECA14BF62E49D2F
studio/contracts.py,16606,1E4ED5F71ACAC1AD99A236BDCB7A35B10689B2FFBF3E85331288DB893EF4B623
studio/errors.py,976,8A5F79C766922C12696ACD38AD92A6F8D54A159C801D3E19862498E2BF00C07E
studio/exports.py,22606,8573E236DCDF3F3528951DEDE9CD855CDEB66A78A5A973792455B5DAA7F5A5B3
studio/historical_replay.py,18144,DF5BE5412A331C914040E0AFCA341616F3DEA8E418B45CE75EB806E026C52E79
studio/http_api.py,24478,868138B8EE8796493EB2013D57059D4B62AE7873FBA8A5242640A90AD9C28053
studio/images.py,17107,D6CC4ACD1E9718CA3EE2D375A2259DDBB55C0F26FC93AD55EE8A8D0ACBF35888
studio/measurements.py,3927,AE794CE8E1FE3FFE33F41B82779D1BFAACCC0539BA27695841E2AFF74ACF4807
studio/ml_feedback.py,1435,5C60819D26887A9C9FF1139C2489706B2C0E33EDF09782335FE0C43AFBB1C3CA
studio/ml_prelabel_engine.py,14906,F4BB9BED77870502D0A621321861B40D10CD549270D5BF86B575A8163F2727FA
studio/ml_rectification.py,2906,CFE833EC292BDCCCD49A16F38CFEF9EA240F6FA9CF87D0BEB9AE623DE82BDBFE
studio/prelabel.py,248,4F2F163AC4F4427B918FBA0FCC8F96A4558B16439C71D3D2FCA3F7F6CD76CAF8
studio/security.py,7462,087193147B0FD16A02282779477E141199385409A930DA76FECF52745B7C1F9A
studio/store.py,79883,F96D0A4E578E246185E9A3B25D2950B94BF2ECE06FD033091F72FBBF94922D0A
studio/training_jobs.py,10711,01A08EAF4545508DD7697060B2DE36747C61CB7F6312C92DAAABA6FF44C089DA
studio_config.json,397,0977433BDF6B1A29EE3F19C310832F939D766BFE385F7BE88927E0AABADB72EB
tests/test_outer_boundary_contact_recovery.py,2931,BCF31ACC55C436AAA2BE4CABA95C06C65235DCED500257DDF8900FECFCA878BA
tests/test_physical_inner_prior.py,3228,4464FAB86AF83B3B1604C97D3FE254CBB5F2B966757BCFC7FE01F9E643208D11
tests/test_platform_regressions.py,18368,C4704E92CF005D63D2D0F17549AF17B12DA785BE3F38AE6D9C4607DD144A2631
tests/test_pre_cropped_card_recovery.py,2608,878E88C95B8C62196DF513F9EE6561B6B0F3795057E6A5EB532245205F4F1E41
uploads/13d87634bfd5464ca8fbc975eed743b0.jpg,3528480,D5493ED2F32D5EF57531A70FA99ADB3B8A3C5E1A9B7E3AA6F792CE6A8A1CCF7E
uploads/2a626c479ca74cc493068dee86e42288.jpg,206666,2BBF60F3218E38CCDCDC15EAE1747D9666A8ED3833A36FF59FD273CA807FAAC7
uploads/3329e9404e4841e995eccb72d86b3176.jpg,3747185,C15D3B6B4134A4EBEBE86A06D0786CE161EF638928B571ECDEFABE8EA5115F4F
uploads/4f3b4a446780463baf1939fdbda297b8.jpg,206666,2BBF60F3218E38CCDCDC15EAE1747D9666A8ED3833A36FF59FD273CA807FAAC7
uploads/bff7790cc9984aeba74a8eb548883696.jpg,3818778,D2294F1E09022841A7A65F469D6642067CB0ACB33E1F5F655436E5A9FAD02DF3
uploads/c6a456dc671a499eb2d74e6b98373fae.jpg,3747185,C15D3B6B4134A4EBEBE86A06D0786CE161EF638928B571ECDEFABE8EA5115F4F
uploads/e32d74428ac94afa8e0e04662a616bbe.jpg,3528480,D5493ED2F32D5EF57531A70FA99ADB3B8A3C5E1A9B7E3AA6F792CE6A8A1CCF7E
uploads/fbbc37c745fb4f698c7b4362fbc5ef5f.jpg,3528480,D5493ED2F32D5EF57531A70FA99ADB3B8A3C5E1A9B7E3AA6F792CE6A8A1CCF7E
VERSION,6,CF6A05DB55C83ECDF0B3323BE40D441E20F4BBD3860A3F4104A9DAB70FBAE161
web/access.html,2548,7647DC65EE0B9FD77BED9D7034922C2347F6D29C1DA08C5103500DC9BEB7BA90
web/admin.html,21578,76E840CF66B309B4DD1BC0B6077C53B3DCB16A4A052405C9EE2C6486D8FFC7F7
web/admin.js,52730,88BDAF5F9781DA51BB453B8EBE780576EC2DD6EC9F551289FCDF5A62145C83E6
web/admin_login.html,2638,160EAED7FC2E8FC419E9C14547B15D0528367DAD9DF0DC9E4F46735FB6371EBA
web/admin_login.js,1942,F3AFC25BF21F1F8ED1F48044B1B59BE601B1330225899A733B22758B6ACA24D2
web/common.js,18963,C19FF82134EA7D70487FAE63D1EC09F66346D8870713357AFD0B1CA3A2A893A2
web/enterprise.html,15459,5351156961ACCCB256E4E2F464CF85AE12BE4B8B7265CB63AE71FFD04B2EE819
web/enterprise.js,40405,4286FC399B476CB4933BAD7778ED1ACF4AD4CE381B0C324ECB4758FAB3CF2F64
web/login.js,1909,2827D1CA643CE469252EC55AA67F0AA7CC18A9E14BB65BC75D044C262595D2B6
web/reference_result_view.js,2531,96751D38EA4FD16D61E7AD878F86CFDA048A5B5A2278E74350D1D3CDF9EDBBEA
web/styles.css,61444,4714FC12105FD0C28D24EF18F38DF056F517857C5ED2CDB6748E202B8B21DE4D
